@W: BN132 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":9770:17:9770:18|Removing sequential instance TOPvideo.nogcc_PinTfpClkP because it is equivalent to instance TOPvideo.PinTfpClkP. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA239 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":5400:16:5400:17|ROM EtatSuivant_cnst[0:21] (in view: work.decodage_generation_uniq_0(arch)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":5400:16:5400:17|ROM EtatSuivant_cnst[0:21] (in view: work.decodage_generation_uniq_0(arch)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":6764:12:6764:15|ROM decode\.tload_1[1:0] (in view: work.ep32_uniq_0_work_top_rtl_0layer0(behavioral)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":6764:12:6764:15|ROM decode\.spush_1 (in view: work.ep32_uniq_0_work_top_rtl_0layer0(behavioral)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":6764:12:6764:15|ROM decode\.spopp_1 (in view: work.ep32_uniq_0_work_top_rtl_0layer0(behavioral)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":6764:12:6764:15|ROM decode\.rload_1 (in view: work.ep32_uniq_0_work_top_rtl_0layer0(behavioral)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":6764:12:6764:15|ROM decode\.aload_1 (in view: work.ep32_uniq_0_work_top_rtl_0layer0(behavioral)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":6764:12:6764:15|ROM decode\.addr_sel_1 (in view: work.ep32_uniq_0_work_top_rtl_0layer0(behavioral)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: MO160 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":5439:8:5439:9|Register bit EtatPresent[0] (in view view:work.decodage_generation_uniq_0(arch)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: BN132 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":7860:8:7860:9|Removing instance TOPvideo.uMaster.DeviceIdR[6] because it is equivalent to instance TOPvideo.uMaster.DeviceIdR[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":7860:8:7860:9|Removing instance TOPvideo.uMaster.DeviceIdR[5] because it is equivalent to instance TOPvideo.uMaster.DeviceIdR[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":7860:8:7860:9|Removing instance TOPvideo.uMaster.DeviceIdR[7] because it is equivalent to instance TOPvideo.uMaster.DeviceIdR[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":7860:8:7860:9|Removing instance TOPvideo.uMaster.DeviceIdR[3] because it is equivalent to instance TOPvideo.uMaster.DeviceIdR[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":7860:8:7860:9|Removing instance TOPvideo.uMaster.DeviceIdR[2] because it is equivalent to instance TOPvideo.uMaster.DeviceIdR[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN137 :|Found combinational loop during mapping at net HBPChoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net HBPChoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net HBPChoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net HBPChoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net HBPChoix_1[4]
@W: BN137 :|Found combinational loop during mapping at net HBPChoix_1[5]
@W: BN137 :|Found combinational loop during mapping at net HBPChoix_1[6]
@W: BN137 :|Found combinational loop during mapping at net HBPChoix_1[7]
@W: BN137 :|Found combinational loop during mapping at net HBPChoix_1[8]
@W: BN137 :|Found combinational loop during mapping at net HFPChoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net HFPChoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net HFPChoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net HFPChoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net HFPChoix_1[4]
@W: BN137 :|Found combinational loop during mapping at net HFPChoix_1[5]
@W: BN137 :|Found combinational loop during mapping at net HFPChoix_1[6]
@W: BN137 :|Found combinational loop during mapping at net HFPChoix_1[7]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[4]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[5]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[6]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[7]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[8]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[9]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[10]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[11]
@W: BN137 :|Found combinational loop during mapping at net HPolSyncCHoix_1
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[4]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[5]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[6]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[7]
